user_id item_id
1572 7622
1572 7623
1573 170
1573 778
1573 972
1573 7633
1574 5843
1574 7635
1575 890
1576 1798
1577 5583
1577 1668
1578 7646
1579 4109
1579 7650
1580 274
1580 5722
1581 7655
1581 7656
1582 3065
1582 7659
1583 2526
1583 7661
1584 777
1584 6716
1584 5512
1584 3850
1585 7669
1585 1743
1586 71
1586 7675
1587 7155
1587 7680
1588 7622
1588 7686
1589 3460
1590 7694
1590 7008
1591 7698
1592 7702
1592 2057
1593 3635
1593 7707
1594 2602
1595 7712
1596 5365
1596 2413
1597 900
1597 7721
1598 7725
1599 2566
1600 7729
1601 4829
1602 7731
1602 2221
1603 4082
1603 7733
1604 7737
1604 7738
1605 4282
1605 6368
1605 5663
1606 7747
1606 7748
1607 7749
1608 3032
1609 7757
1609 7758
1610 5308
1611 7765
1612 7769
1613 2614
1614 7772
1614 260
1615 2494
1615 5757
1615 4382
1616 2034
1616 7779
1617 7783
1618 7786
1619 3638
1619 7789
1620 7796
1620 311
1621 1124
1622 1391
1623 7802
1623 2338
1624 6375
1624 2846
1624 7810
1624 7811
1625 7814
1625 3144
1626 4188
1626 4794
1627 3336
1627 196
1628 7525
1628 7822
1629 7826
1629 7827
1630 7831
1630 7832
1631 3227
1631 7386
1632 7840
1632 7841
1633 7845
1634 7847
1635 7850
1636 7853
1637 7858
1637 7859
1638 7865
1638 6480
1639 7867
1640 7875
1640 7876
1641 5514
1642 7883
1642 7884
1643 7887
1644 7893
1644 7894
1645 2563
1646 7900
1646 6597
1647 4909
1647 7906
1648 7911
1648 7912
1649 899
1649 2265
1650 7918
1651 7925
1651 7926
1651 7927
1651 5672
1651 912
1652 7930
1653 7932
1654 7936
1654 7937
1655 7940
1656 19
1656 1936
1657 7945
1657 2618
1658 7951
1658 838
1658 3771
1659 7953
1659 7954
1660 1515
1660 2510
1661 7959
1661 7960
1662 7965
1662 7966
1662 1434
1663 7969
1663 7970
1663 7971
1664 7486
1664 7975
1665 7977
1665 1736
1666 7979
1666 972
1667 3008
1667 1939
1668 7991
1668 156
1668 7554
1668 7899
1669 580
1669 5888
1670 1115
1671 7999
1671 454
1672 1819
1672 2328
1673 3916
1673 8002
1674 8005
1675 7096
1675 8009
1676 3745
1676 912
1677 8011
1677 8012
1678 8017
1678 8018
1678 8019
1679 8023
1680 8026
1681 8028
1681 8029
1682 8032
1682 2376
1683 3491
1683 7965
1683 3477
1684 339
1685 4506
1686 8044
1687 8046
1687 8047
1688 8053
1688 526
1688 154
1689 230
1689 8062
1690 8065
1691 524
1691 5529
1691 2815
1692 8072
1692 3651
1693 8080
1693 504
1693 8081
1694 8084
1694 6987
1695 8086
1695 8087
1696 8088
1697 8091
1698 8094
1699 8099
1699 4535
1700 4187
1700 668
1700 8105
1701 8107
1701 8108
1702 8110
1703 8114
1703 8115
1704 5227
1704 4076
1705 8124
1705 8125
1706 8130
1706 7267
1707 7128
1707 2310
1708 5654
1708 8138
1709 833
1709 334
1710 8142
1710 8143
1711 6393
1712 2559
1712 2401
1713 8148
1713 923
1713 998
1713 8149
1714 8153
1714 6141
1714 1019
1715 5223
1715 6175
1716 793
1716 8166
1716 1323
1716 5702
1716 8167
1717 8170
1717 2845
1718 8176
1718 2710
1718 4287
1719 8182
1719 8183
1720 2376
1720 8185
1721 8187
1722 8191
1723 8194
1723 6034
1724 1577
1724 912
1724 3552
1725 8199
1726 3079
1726 6646
1726 8203
1727 8206
1727 3699
1728 1935
1728 2067
1729 2253
1729 8211
1730 478
1731 8217
1731 2326
1732 8221
1732 8222
1733 8226
1733 3644
1734 8229
1734 83
1735 8236
1735 3317
1736 8239
1737 8242
1738 8246
1738 8247
1739 8251
1740 6633
1740 102
1741 8257
1742 8261
1742 7389
1743 2547
1744 8267
1745 3065
1746 2559
1746 8275
1747 8278
1748 8282
1749 6608
1749 3977
1750 7074
1750 8286
1751 7647
1752 6135
1752 8292
1753 2537
1754 5661
1755 1874
1756 8300
1756 8301
1757 8304
1758 3447
1758 8310
1759 8312
1759 8313
1760 8314
1761 7201
1762 8317
1763 8319
1763 8320
1764 2454
1764 732
1765 5206
1765 8326
1766 8330
1766 6202
1767 8334
1768 5127
1769 5304
1770 502
1770 222
1771 5890
1771 8341
1772 8345
1773 5276
1773 8353
1774 8356
1775 8358
1776 1908
1776 5854
1777 8365
1777 8366
1777 7241
1778 8369
1779 3567
1779 8373
1780 8381
1780 8382
1780 6933
1780 8383
1781 7481
1781 3809
1782 8389
1783 7340
1783 304
1784 8393
1784 6
1785 1093
1785 8396
1785 8397
1786 8400
1786 486
1787 4421
1788 8405
1789 486
1790 8410
1790 8411
1791 1176
1791 6459
1792 490
1792 8413
1793 8417
1794 8420
1795 5593
1795 4255
1796 3080
1796 543
1797 8431
1797 8432
1798 8435
1798 6149
1799 5078
1799 376
1800 8445
1800 8446
1800 8026
1801 8388
1802 2679
1802 8452
1803 8456
1804 8459
1804 3603
1804 1391
1805 8463
1805 6905
1806 8469
1806 5871
1806 1849
1807 8474
1807 8475
1808 4959
1809 8483
1809 8484
1810 5223
1810 8486
1811 8488
1812 8494
1812 3139
1813 1817
1813 8500
1813 6655
1813 8501
1814 8503
1815 8508
1816 4240
1817 7205
1818 7269
1819 8513
1820 8516
1820 2801
1821 8519
1821 6824
1822 8520
1823 8523
1824 8526
1824 6142
1825 4658
1826 8531
1826 8532
1827 8536
1828 6280
1829 8542
1829 956
1830 4186
1831 6576
1832 5756
1832 8549
1833 3842
1833 8293
1834 8552
1835 4384
1835 7822
1836 5685
1837 8556
1838 1261
1838 5424
1838 8563
1838 8564
1839 8568
1839 1608
1840 8573
1840 2088
1840 8574
1841 1844
1841 4950
1842 5233
1843 8579
1844 8580
1844 6923
1845 1553
1846 3100
1846 241
1847 8588
1848 8591
1848 8592
1849 8594
1849 188
1850 2966
1851 8600
1852 1270
1852 4036
1853 2054
1853 8603
1854 2372
1854 8607
1855 7861
1856 8611
1856 8612
1857 936
1857 63
1858 8619
1859 8624
1859 7579
1860 5262
1861 3533
1861 2559
1862 8633
1863 8636
1863 4671
1864 3521
1864 8639
1865 7952
1865 3995
1866 888
1866 8645
1867 8648
1868 2996
1869 8657
1869 3105
1869 8658
1870 348
1871 8665
1871 8666
1871 8242
1872 8668
1873 8669
1874 304
1874 8671
1875 2997
1875 3400
1876 8679
1876 1059
1877 1391
1878 6141
1879 388
1879 773
1880 8698
1880 8699
1880 8700
1880 6694
1880 8701
1880 8702
1881 8709
1881 8710
1881 601
1882 2032
1882 8720
1882 8459
1882 3838
1882 8721
1882 5883
1883 4947
1884 41
1885 8727
1885 8728
1886 8731
1887 8736
1887 8737
1888 1527
1888 8738
1889 4143
1890 8742
1890 3521
1891 5974
1891 8744
1892 2332
1893 8752
1894 8755
1895 8759
1896 8762
1896 822
1897 8206
1898 8781
1898 8782
1898 1476
1898 4951
1898 8783
1898 8784
1898 357
1898 8758
1899 8791
1899 8792
1899 8781
1900 8794
1900 7424
1901 8798
1901 4160
1902 1059
1902 8802
1903 615
1903 8804
1904 8807
1904 8808
1905 357
1905 3294
1905 6826
1905 1924
1906 7700
1906 8814
1907 8816
1907 8817
1908 8820
1908 7177
1909 2309
1909 8823
1910 6517
1911 8830
1912 8833
1912 6088
1913 702
1914 486
1915 7977
1915 68
1916 8841
1916 8842
1917 8844
1917 8845
1918 8847
1919 5809
1919 8850
1920 2434
1921 8856
1922 8859
1922 4651
1923 1665
1924 8864
1925 8867
1926 8871
1926 2027
1927 2850
1928 5105
1929 6880
1929 1098
1930 2233
1931 1948
1931 8883
1932 1552
1933 8890
1933 7703
1934 8891
1934 3122
1935 8894
1936 6600
1936 3986
1937 8903
1937 8904
1938 6120
1938 2085
1939 5022
1939 8910
1940 8912
1941 8915
1942 1565
1942 8916
1943 4165
1944 8922
1944 8923
1945 305
1945 4496
1946 2956
1947 8930
1947 8931
1948 7556
1948 8933
1949 2328
1949 2351
1950 4689
1951 6546
1952 2143
1952 880
1953 822
1953 3971
1954 7012
1955 104
1956 8949
1956 8950
1957 6459
1958 835
1959 939
1960 8958
1961 4071
1962 2633
1963 8963
1963 305
1964 8967
1965 8970
1965 7193
1966 8975
1967 8980
1967 1151
1968 8984
1969 840
1969 8986
1970 8991
1971 3384
1972 8999
1972 6077
1973 3986
1974 9003
1975 9005
1976 9008
1976 9009
1977 4578
1978 9012
1979 4333
1980 5695
1981 9018
1982 9020
1983 9024
1983 9025
1984 9028
1984 9029
1985 9033
1985 8038
1986 9038
1986 9039
1987 9043
1988 584
1989 9047
1989 9048
1990 5343
1990 9052
1991 9054
1992 5415
1992 9057
1993 611
1994 8975
1995 9063
1995 9064
1996 9067
1997 7305
1998 8094
1999 305
2000 5913
2001 2031
2002 9082
2002 9083
2003 9085
2004 5300
2004 9090
2005 9094
2005 3717
2006 1810
2006 9098
2006 9099
2007 9101
2007 9102
2008 250
2008 9106
2008 1936
2008 6448
2008 9107
2009 9112
2009 9113
2010 9117
2011 54
2011 967
2012 7870
2013 486
2014 9128
2014 3785
2015 7607
2015 7018
2016 3221
2017 705
2017 1236
2017 9144
2018 5925
2018 9145
2019 9150
2019 3521
2020 9155
2020 5505
2021 9157
2022 9162
2022 9163
2023 4374
2023 1743
2024 7389
2025 9172
2025 2647
2025 9173
2026 9176
2026 9177
2027 390
2028 230
2028 919
2029 9181
2029 995
2030 9185
2030 3976
2030 9186
2031 1293
2031 2788
2032 3893
2033 3322
2034 8121
2035 9198
2036 9200
2037 9203
2038 2106
2038 9206
2039 9210
2039 2428
2040 1620
2040 5632
2041 9218
2041 9219
2042 9223
2042 9224
2043 6736
2043 9226
2044 7807
2044 6943
2044 9230
2045 9235
2045 9236
2046 9242
2046 7533
2047 251
2047 9249
2047 9250
2048 2867
2049 9253
2049 9254
2050 3304
2051 9258
2052 4464
2052 8441
2053 7795
2053 7518
2054 9265
2055 9268
2055 9269
2056 239
2056 9271
2057 9273
2058 9275
2058 7340
2059 9276
2059 357
2060 5974
2061 6162
2062 9282
2063 9283
2063 9284
2064 9287
2065 9289
2065 9290
2066 9296
2066 1743
2067 9299
2067 9300
2068 4794
2068 9304
2069 9307
2069 9308
2070 7876
2070 5793
2071 2764
2072 6254
2072 5757
2073 9316
2074 567
2075 649
2075 9321
2076 5621
2076 3323
2077 9326
2077 9327
2078 1847
2078 708
2079 9331
2080 1751
2080 9334
2080 9335
2081 9338
2081 3149
2082 6380
2082 9340
2083 9343
2084 6154
2084 9347
2085 4612
2085 9352
2086 2674
2086 8049
2087 9361
2088 4586
2088 5468
2089 9160
2090 1919
2091 2110
2091 9373
2091 4442
2091 6906
2092 2188
2093 9377
2094 1247
2094 9380
2095 2005
2095 9384
2096 583
2097 3092
2097 9391
2098 3323
2098 9392
2099 3172
2099 9396
2100 9400
2100 9401
2101 9406
2101 663
2102 9407
2103 9408
2103 7876
2104 1701
2104 9409
2105 9413
2105 9414
2106 9417
2107 9420
2108 7199
2109 9428
2109 9429
2109 9430
2109 2016
2110 9433
2110 9434
2110 9435
2111 600
2111 9443
2111 1868
2112 9445
2113 4968
2113 9450
2114 9454
2115 502
2116 8504
2116 3685
2117 9461
2117 9462
2118 9467
2118 1593
2119 9470
2119 915
2120 8472
2121 9481
2121 2618
2121 941
2122 3834
2123 8523
2123 9484
2124 3885
2125 3160
2125 3447
2126 9490
2127 9398
2127 9491
2128 9494
2128 9495
2129 9499
2129 1546
2130 9500
2131 9502
2131 6390
2132 845
2133 9506
2134 9509
2135 2563
2135 9445
2136 1280
2136 9514
2137 9515
2137 6987
2138 5139
2139 527
2139 7497
2140 2598
2141 4292
2141 5823
2142 6097
2142 9524
2143 9151
2144 2765
2144 4956
2145 9532
2145 1847
2146 9537
2146 9538
2147 9539
2147 7416
2148 2799
2148 594
2149 6918
2150 3416
2150 9546
2151 6160
2151 9548
2152 9553
2153 9556
2153 9557
2154 1472
2155 9561
2156 9563
2157 3838
2158 5532
2158 1246
2159 9569
2159 3969
2160 9572
2160 8233
2161 9576
2161 2376
2162 1581
2163 8673
2163 9581
2164 9583
2165 7712
2166 486
2166 933
2167 9594
2167 4846
2168 3986
2169 525
2169 8960
2169 9600
2170 9604
2171 502
2172 8331
2173 6147
2174 7964
2174 9610
2175 760
2175 9614
2176 7720
2177 9619
2177 773
2178 9622
2179 9626
2179 9627
2180 6350
2181 6910
2181 9631
2182 44
2183 9635
2183 9636
2184 9640
2185 1819
2185 9643
2186 8175
2187 9653
2187 2416
2187 9654
2188 3055
2189 8927
2190 9661
2191 4493
2191 882
2191 9667
2192 575
2192 9671
2193 9675
2194 369
2195 9684
2195 357
2195 1813
2196 9687
2196 9688
2197 8229
2197 9691
2198 8894
2198 2370
2199 9696
2199 9697
2200 9700
2201 5331
2202 4845
2202 6502
2203 5729
2204 9707
2205 9711
2206 2766
2206 9716
2207 2618
2207 8241
2208 9721
2208 5265
2209 9723
2209 9724
2210 587
2211 9729
2212 2404
2212 7650
2213 7920
2213 9741
2214 9744
2215 3964
2215 2534
2216 9692
2216 9749
2217 9754
2217 9755
2218 9759
2218 3986
2219 4336
2219 376
2219 9770
2219 1569
2219 54
2220 9772
2221 9773
2222 684
2222 1792
2223 3360
2223 1683
2224 9780
2224 9781
2224 9782
2224 9783
2225 2386
2225 9787
2225 9788
2226 6870
2226 1356
2226 9793
2227 1478
2227 9796
2228 9798
2229 4800
2230 9803
2230 9804
2231 2919
2231 3384
2232 9808
2233 8672
2233 6992
2234 7006
2235 2756
2236 2272
2236 9816
2237 9820
2237 9821
2238 9822
2238 9823
2239 6776
2239 9827
2240 2316
2240 8523
2241 2705
2242 6
2242 9830
2243 9833
2243 9834
2244 2873
2244 636
2244 49
2245 9843
2245 3506
2246 3102
2246 6156
2247 3323
2247 9846
2247 4446
2247 9847
2248 9848
2248 9849
2249 724
2250 8350
2250 9854
2251 3416
2251 9266
2252 9858
2253 9316
2254 9862
2255 4321
2255 9865
2256 9867
2256 9868
2257 2670
2257 9875
2258 7074
2259 5421
2259 5994
2260 7381
2260 1621
2261 3844
2262 2015
2262 9885
2263 1830
2264 3667
2264 9889
2265 9891
2265 9892
2266 4804
2266 9896
2267 448
2267 9899
2268 396
2268 9900
2269 2608
2270 9907
2270 5160
2271 300
2271 1320
2272 434
2272 1959
2273 5744
2274 6653
2274 1230
2274 9917
2275 9921
2275 9922
2276 956
2276 128
2277 9929
2277 1046
2278 9932
2279 9936
2280 9939
2280 9940
2281 9151
2282 8413
2282 9943
2283 9945
2283 9609
2284 9949
2285 911
2285 7937
2286 9955
2286 4070
2286 1553
2286 9956
2287 8432
2288 3600
2288 9959
2289 3154
2289 9963
2290 1911
2290 7443
2290 9965
2291 7146
2292 9968
2293 9970
2293 4470
2294 4555
2294 9975
2295 5330
2295 9982
2296 2765
2296 9987
2297 8167
2297 192
2297 569
2298 2376
2298 9992
2299 9994
2299 9995
2300 9999
2301 10004
2302 9686
2303 10009
2303 10010
2304 4605
2305 10017
2305 3045
2306 1267
2307 10025
2307 10026
2308 698
2309 4212
2309 3533
2310 10031
2311 10033
2311 5159
2312 7443
2312 1898
2313 7785
2313 10037
2314 699
2314 10039
2315 1197
2316 4912
2317 202
2317 434
2318 8562
2319 9518
2320 10052
2320 10053
2321 10054
2322 7183
2322 5453
2323 3573
2323 10062
2323 4488
2324 10064
2324 10065
2325 6388
2325 10068
2326 10069
2326 2781
2327 1062
2328 238
2328 10073
2329 9646
2330 10080
2331 10082
2332 705
2333 10080
2334 5426
2334 5028
2335 10091
2335 527
2335 10028
2336 10093
2336 10094
2337 10098
2337 10099
2338 9268
2338 10101
2339 10105
2340 9946
2341 4922
2341 10108
2342 10110
2342 7330
2343 5117
2343 10114
2344 60
2345 17
2345 7593
2346 10122
2347 10124
2348 10126
2349 10130
2350 10134
2350 2469
2351 10136
2352 10140
2352 10141
2353 268
2354 2865
2355 9838
2355 4490
2356 1477
2357 4232
2358 10158
2358 3184
2359 10160
2359 3400
2360 9498
2360 3810
2361 8494
2361 9031
2362 10167
2363 10171
2364 10172
2364 5876
2365 76
2366 6525
2366 6860
2367 10178
2368 10181
2368 560
2369 10185
2370 10188
2370 2963
2371 10191
2371 2514
2372 10194
2372 10195
2373 5679
2373 5702
2374 10202
2374 94
2375 10205
2376 8386
2377 10211
2377 10212
2378 10214
2378 154
2379 2543
2380 1757
2380 3977
2381 10220
2382 6371
2382 10222
2383 10223
2383 9195
2384 189
2384 10224
2385 3971
2386 10229
2386 10230
2387 10235
2387 3284
2387 10236
2388 523
2389 297
2390 10242
2390 10243
2391 4513
2392 10247
2392 9285
2393 5253
2394 7437
2395 5170
2396 5005
2396 5520
2397 10255
2398 10259
2399 10261
2399 8315
2400 3272
2400 483
2401 189
2401 1742
2402 4600
2402 10268
2402 10269
2403 10271
2404 943
2405 3510
2406 6080
2407 5426
2407 3421
2408 10285
2409 3515
2410 7595
2410 9782
2411 589
2411 3417
2412 146
2413 10292
2414 3374
2414 3036
2415 10296
2416 3065
2416 1247
2417 10301
2418 6533
2419 10308
2419 10309
2420 2873
2421 4406
2421 1509
2421 7067
2421 796
2422 10317
2422 3797
2423 6383
2423 10321
2424 10323
2425 9946
2426 2338
2427 357
2427 10328
2428 5836
2429 10334
2429 8992
2430 10337
2430 39
2431 10341
2432 5318
2432 3632
2433 4802
2433 1243
2434 5818
2434 6746
2435 24
2435 10353
2436 10356
2437 5595
2438 890
2439 238
2440 2525
2440 7837
2441 10369
2441 10370
2442 10373
2443 6336
2443 10377
2444 10380
2445 8634
2446 6541
2447 3304
2447 3417
2448 9602
2449 10390
2450 6091
2451 5670
2451 6160
2452 10397
2452 10398
2453 242
2454 3533
2454 9482
2455 5286
2455 1246
2456 3493
2456 4733
2457 10410
2457 10411
2458 8738
2459 6362
2460 10416
2460 6266
2461 6181
2461 8685
2462 8330
2463 10423
2463 10424
2463 10425
2464 10428
2465 2587
2465 5428
2466 10436
2467 1366
2468 1490
2468 4527
2469 1068
2469 222
2470 3864
2470 6581
2471 9773
2472 10445
2472 6633
2473 2110
2474 754
2474 10449
2475 10452
2476 239
2477 10455
2478 10459
2479 10462
2479 492
2480 9558
2481 10465
2482 2067
2482 10470
2482 10471
2483 10472
2484 7519
2485 9670
2485 9324
2485 778
2486 10482
2486 10483
2487 3464
2488 1250
2488 10488
2489 7296
2489 5584
2490 2998
2490 10493
2491 6827
2491 6628
2491 10498
2492 1548
2493 10503
2494 6644
2494 10505
2495 10506
2495 1028
2496 2265
2496 1837
2497 10510
2497 10511
2498 9767
2499 3999
2499 9375
2500 7
2500 5480
2501 120
2501 10517
2502 10519
2503 4741
2503 7100
2504 10524
2505 10528
2506 10536
2506 4776
2506 10537
2506 10538
2507 10542
2507 923
2508 10544
2509 9646
2510 10548
2511 6643
2511 2783
2512 389
2512 10553
2513 423
2514 1156
2515 6364
2515 1083
2516 3896
2517 2316
2518 10563
2518 10564
2519 3256
2519 568
2520 10571
2521 2923
2521 357
2522 10573
2523 3456
2524 600
2524 3460
2525 2265
2525 9500
2526 6716
2526 10581
2527 10585
2528 10588
2529 6126
2530 2298
2530 4659
2531 10597
2531 10598
2531 812
2531 10599
2531 10600
2532 2474
2533 10604
2534 569
2534 685
2535 4827
2536 10609
2537 915
2537 10613
2538 6519
2539 10616
2540 569
2541 7763
2542 10623
2543 10625
2543 10626
2544 8893
2545 7728
2545 1918
2546 10633
2547 4565
2547 6362
2548 2581
2548 10637
2548 10638
2549 10641
2550 5101
2550 10644
2551 441
2551 10204
2551 1904
2551 10649
2552 10651
2553 5565
2553 6190
2554 10659
2554 10660
2555 10663
2555 6486
2556 3100
2556 2655
2557 10668
2558 10671
2558 10672
2559 10675
2559 10676
2560 10678
2561 1577
2561 10681
2562 6784
2563 1263
2563 10686
2564 4178
2565 3119
2565 4707
2566 1781
2566 4781
2567 520
2567 10696
2568 10569
2568 1208
2569 10470
2569 5787
2570 8395
2570 10583
2571 5486
2571 10702
2572 5338
2572 10398
2573 3970
2574 10707
2574 7445
2575 10709
2575 97
2576 3317
2577 8175
2577 2169
2578 2900
2578 1402
2579 10716
2580 10720
2580 3797
2581 4431
2581 1869
2582 10727
2582 4137
2583 5036
2584 10733
2585 3849
2586 10737
2586 10738
2587 6745
2587 3418
2588 10552
2589 10746
2590 752
2590 10750
2591 1845
2592 5957
2592 10757
2593 10761
2593 2507
2594 2331
2594 10765
2594 10766
2595 5024
2596 792
2597 10772
2597 3910
2598 10774
2599 10776
2600 5929
2601 10780
2601 7697
2602 10785
2602 2476
2603 2600
2603 8216
2603 2372
2603 525
2604 10792
2605 10794
2605 10795
2606 2878
2607 10799
2608 4445
2609 10804
2610 7294
2611 10809
2611 9600
2611 1554
2612 10459
2613 7790
2614 189
2614 1289
2614 10815
2615 8719
2615 3130
2616 746
2616 9292
2617 3967
2618 10823
2619 10828
2619 10829
2620 10833
2620 855
2621 10835
2621 5759
2622 5944
2623 10765
2624 1150
2624 10842
2625 600
2625 7389
2626 6746
2626 10846
2626 10847
2627 5738
2628 10852
2629 5509
2629 10854
2630 2784
2631 828
2631 10868
2631 9821
2631 9613
2631 10869
2631 10268
2631 3770
2632 293
2632 10873
2633 9457
2634 3341
2634 10876
2635 4405
2635 7159
2636 6982
2637 3630
2637 3464
2638 5523
2638 7797
2639 305
2640 223
2640 10891
2641 10894
2641 5883
2641 10895
2641 10896
2642 9939
2642 10900
2643 3256
2643 191
2644 9809
2644 6699
2645 10905
2645 10906
2646 8271
2647 10913
2647 8400
2648 6008
2648 10884
2649 7601
2650 890
2651 3869
2651 1120
2651 4347
2652 10926
2653 2196
2654 777
2654 10680
2655 10929
2655 10080
2656 4003
2656 10931
2656 5866
2657 10934
2658 5302
2658 899
2659 3336
2659 8326
2660 10938
2660 4794
2661 5778
2661 10940
2662 8460
2663 10946
2663 10947
2664 1665
2665 10647
2665 10949
2665 242
2666 8042
2667 10735
2667 816
2668 3184
2669 1085
2670 1736
2671 10958
2672 10961
2672 10962
2673 10966
2673 10967
2674 3361
2674 10968
2674 128
2675 10970
2676 10974
2676 10975
2677 1099
2677 6798
2678 10776
2678 10980
2678 10871
2679 9915
2679 7863
2680 9314
2680 10982
2681 434
2681 7443
2682 9004
2682 2137
2683 4922
2684 2311
2685 10996
2685 9545
2685 10997
2685 10502
2686 9031
2686 11003
2686 11004
2687 9337
2687 902
2688 11008
2688 11009
2689 486
2689 11012
2690 11019
2690 56
2691 6197
2692 6438
2692 9759
2693 1805
2693 8638
2694 11024
2695 739
2695 11027
2695 3323
2696 5198
2697 10127
2697 11031
2698 390
2698 6206
2699 11035
2700 8648
2700 11041
2700 4272
2700 8430
2701 11048
2701 11049
2701 6456
2702 11051
2703 8759
2703 11055
2704 11056
2705 11059
2705 11060
2706 11063
2706 11064
2707 1827
2707 11068
2708 5683
2708 11071
2709 11073
2710 11076
2710 3796
2711 11084
2711 10591
2711 11085
2712 11088
2713 7001
2714 11092
2714 11093
2715 353
2716 2179
2716 11096
2717 11100
2718 11101
2718 11102
2719 600
2720 2936
2720 3794
2721 11115
2721 11116
2722 11117
2722 2679
2723 7872
2723 1342
2723 11119
2724 707
2725 11125
2726 11126
2726 10249
2727 2483
2728 6293
2728 11130
2729 11133
2730 8096
2730 421
2731 9403
2731 2799
2732 3738
2732 10973
2733 11140
2734 11142
2735 4934
2736 8413
2736 11145
2737 6655
2737 8128
2738 11147
2739 5226
2739 958
2740 2112
2740 5160
2741 7550
2742 1065
2742 1062
2743 11154
2744 4287
2744 11158
2745 11161
2746 5670
2747 11164
2747 2963
2748 11169
2748 11170
2748 11171
2749 3527
2749 11173
2750 565
2750 7588
2751 8396
2751 6189
2752 4817
2752 6359
2753 11184
2753 4653
2754 551
2755 11188
2755 11189
2756 11193
2756 4657
2757 11194
2757 11195
2758 11200
2758 1214
2759 1546
2759 1698
2760 11202
2761 5261
2761 11205
2762 3205
2762 6446
2762 156
